Time,x,y
9.6582885,1717,731
9.673914,1726,762
9.7051659,1667,784
9.720793,1624,790
9.7520452,1582,800
9.7676713,1561,810
9.7884161,1545,819
9.8044198,1538,828
9.8244262,1532,837
9.8441169,1527,856
9.8597357,1527,883
9.8753619,1527,905
9.9066143,1527,929
9.9222412,1527,954
9.9378669,1520,976
9.96912,1507,996
10.0003726,1484,1021
10.0271156,1451,1042
10.0491359,1428,1056
10.0781691,1385,1069
10.0991845,1353,1069
10.119205,1309,1046
10.1372216,1294,1026
10.1522365,1279,1003
10.1702545,1275,983
10.1932778,1275,969
10.2172983,1275,965
10.2383177,1282,971
10.2593381,1291,987
10.287365,1327,1031
10.3123889,1348,1049
10.3344109,1360,1058
10.356432,1364,1059
10.4695399,1363,1060
10.4985678,1354,1067
10.5185866,1339,1086
10.5516186,1327,1117
10.5716386,1323,1142
10.6016672,1324,1168
10.6266909,1333,1180
10.6537166,1348,1186
10.6726744,1361,1186
10.6883004,1370,1186
10.719553,1375,1186
10.7351792,1379,1182
11.007899,1379,1181
11.0280569,1379,1165
11.0593095,1384,1137
11.074944,1389,1124
11.1061881,1393,1113
11.1218145,1398,1105
11.1374414,1402,1101
11.1843195,1415,1098
11.2155731,1440,1099
11.2311993,1456,1108
11.2468247,1480,1128
11.2624602,1489,1137
11.293704,1498,1146
11.3093297,1506,1155
11.3249557,1508,1161
11.3562086,1509,1169
11.3891761,1511,1179
11.4251876,1511,1187
11.44491,1511,1189
11.4605627,1511,1190
11.4761572,1511,1194
11.4917848,1511,1200
11.5230362,1511,1208
11.5542891,1511,1214
11.5699148,1511,1218
11.5855417,1510,1224
11.616796,1509,1230
11.6324196,1508,1238
11.6608357,1508,1240
